output_version: 3
gen:moon:0 35c4ef22baa01873
gen:moon:1 72a48e96d6d5788d
gen:moon:42 53812853bf05cf4d
gen:moon:7777 a78449f84a852803
gen:moon:123456789 fc17c6537def8558
gen:moon:987654321 09abadf29afafc66
gen:moon:4503599627370496 3e4a98d6c020d13e
gen:moon:18446744073709551615 67ef4282c9fadb6d
gen:rocky:0 a573dbc262c7dad7
gen:rocky:1 ffc141aba6731564
gen:rocky:42 27b0752b54764dc1
gen:rocky:7777 2cb7985e0b2cae9e
gen:rocky:123456789 760bc9f943a13e73
gen:rocky:987654321 b8e02430534144a9
gen:rocky:4503599627370496 74e43d37468a73fc
gen:rocky:18446744073709551615 7a1ef43c76270c35
gen:ocean:0 9469f96950eabdbd
gen:ocean:1 b830c9a765d3d6cd
gen:ocean:42 d80832c92cdbe34b
gen:ocean:7777 5e1b1f9e58a6d51b
gen:ocean:123456789 12a6ec7b457827ad
gen:ocean:987654321 3fd37a9985da48cc
gen:ocean:4503599627370496 f449f387a8c37704
gen:ocean:18446744073709551615 50523ebbef46cc82
canonical:earthlike a4d27514df875f0c
canonical:earthlike-ice-age 4a31e9957c89e078
